id,rf_no,rf_yes,xgb_no,xgb_yes
yes,0.41,0.59,0.51,0.49
yes,0.36,0.64,0.1,0.9
yes,0.64,0.36,0.67,0.33
no,0.79,0.21,0.99,0.01
yes,0.74,0.26,0.99,0.01
no,0.93,0.07,0.97,0.03
no,0.92,0.08,1,0
yes,0.6,0.4,0.08,0.92
no,0.61,0.39,0.65,0.35
yes,0.31,0.69,0.1,0.9
no,0.66,0.34,0.78,0.22
yes,0.76,0.24,0.79,0.21
no,0.93,0.07,0.99,0.01
no,0.98,0.02,1,0
yes,0.3,0.7,0.11,0.89
no,0.81,0.19,0.97,0.03
no,0.36,0.64,0.48,0.52
yes,0.75,0.25,0.66,0.34
no,0.13,0.87,0.01,0.99
no,0.49,0.51,0.1,0.9
yes,0.33,0.67,0.01,0.99
no,0.43,0.57,0.33,0.67
yes,0.21,0.79,0.02,0.98
yes,0.89,0.11,0.99,0.01
no,0.79,0.21,1,0
yes,0.21,0.79,0.02,0.98
no,0.96,0.04,1,0
no,1.0,0.0,1,0
no,0.74,0.26,0.95,0.05
no,0.99,0.01,1,0
no,0.43,0.57,0.45,0.55
yes,0.31,0.69,0.04,0.96
no,0.95,0.05,1,0
yes,0.62,0.38,0.81,0.19
no,0.51,0.49,0.86,0.14
no,0.4,0.6,0.4,0.6
no,0.87,0.13,1,0
yes,0.22,0.78,0.1,0.9
yes,0.56,0.44,0.76,0.24
no,0.9,0.1,1,0
no,0.94,0.06,1,0
yes,0.93,0.07,1,0
yes,0.4,0.6,0.22,0.78
yes,0.22,0.78,0.02,0.98
no,0.98,0.02,1,0
no,0.61,0.39,0.7,0.3
yes,0.35,0.65,0.18,0.82
no,1.0,0.0,1,0
no,0.82,0.18,0.86,0.14
yes,0.25,0.75,0.1,0.9
yes,0.4,0.6,0.58,0.42
yes,0.52,0.48,0.64,0.36
yes,0.77,0.23,0.99,0.01
no,0.62,0.38,0.09,0.91
no,0.58,0.42,0.95,0.05
no,0.9,0.1,0.97,0.03
no,0.97,0.03,0.99,0.01
no,0.91,0.09,1,0
yes,0.53,0.47,0.76,0.24
no,0.43,0.57,0.22,0.78
yes,0.41,0.59,0.21,0.79
no,0.95,0.05,1,0
yes,0.79,0.21,0.98,0.02
no,0.71,0.29,0.98,0.02
no,0.73,0.27,0.97,0.03
yes,0.34,0.66,0.01,0.99
no,0.39,0.61,0.12,0.88
no,0.78,0.22,0.99,0.01
yes,0.45,0.55,0.09,0.91
yes,0.88,0.12,0.98,0.02
no,0.98,0.02,1,0
no,0.7,0.3,0.99,0.01
no,0.8,0.2,0.98,0.02
no,1.0,0.0,1,0
no,0.75,0.25,0.91,0.09
no,0.53,0.47,0.89,0.11
no,0.81,0.19,0.99,0.01
yes,0.18,0.82,0,1
yes,0.61,0.39,0.25,0.75
yes,0.25,0.75,0,1
no,0.97,0.03,1,0
yes,0.12,0.88,0,1
yes,0.4,0.6,0.87,0.13
yes,0.82,0.18,0.98,0.02
yes,0.57,0.43,0.36,0.64
yes,0.38,0.62,0.4,0.6
yes,0.82,0.18,1,0
no,0.97,0.03,1,0
yes,0.91,0.09,0.99,0.01
no,0.5,0.5,0.15,0.85
no,0.33,0.67,0.02,0.98
no,0.84,0.16,0.98,0.02
yes,0.42,0.58,0.04,0.96
no,0.64,0.36,0.88,0.12
yes,0.78,0.22,0.93,0.07
no,0.87,0.13,0.94,0.06
yes,0.43,0.57,0.62,0.38
yes,0.32,0.68,0.22,0.78
no,0.51,0.49,0.76,0.24
no,0.87,0.13,1,0
no,0.85,0.15,0.98,0.02
no,0.59,0.41,0.67,0.33
no,0.88,0.12,0.98,0.02
no,0.92,0.08,0.99,0.01
no,0.83,0.17,0.92,0.08
yes,0.11,0.89,0,1
no,0.71,0.29,0.88,0.12
no,0.84,0.16,0.67,0.33
no,0.49,0.51,0.11,0.89
yes,0.81,0.19,1,0
no,0.84,0.16,0.92,0.08
no,0.35,0.65,0.03,0.97
no,0.98,0.02,1,0
no,0.33,0.67,0.06,0.94
no,0.28,0.72,0.01,0.99
no,0.96,0.04,1,0
no,0.87,0.13,0.98,0.02
no,0.47,0.53,0.25,0.75
no,0.92,0.08,0.99,0.01
no,0.96,0.04,1,0
no,0.92,0.08,1,0
no,0.97,0.03,1,0
no,0.84,0.16,0.99,0.01
no,0.52,0.48,0.69,0.31
no,0.82,0.18,0.98,0.02
no,1.0,0.0,1,0
yes,0.31,0.69,0.21,0.79
no,0.32,0.68,0.11,0.89
no,0.94,0.06,1,0
yes,0.87,0.13,0.87,0.13
no,0.23,0.77,0.02,0.98
yes,0.75,0.25,0.95,0.05
yes,0.22,0.78,0.05,0.95
yes,0.37,0.63,0.02,0.98
no,0.84,0.16,1,0
no,0.63,0.37,0.62,0.38
no,0.92,0.08,1,0
no,0.86,0.14,1,0
no,0.83,0.17,0.99,0.01
no,0.94,0.06,1,0
no,0.46,0.54,0.04,0.96
no,0.71,0.29,0.96,0.04
no,0.46,0.54,0.18,0.82
no,0.88,0.12,1,0
no,0.21,0.79,0.01,0.99
yes,0.25,0.75,0.02,0.98
no,0.85,0.15,0.98,0.02
yes,0.83,0.17,0.98,0.02
yes,0.61,0.39,0.86,0.14
no,0.31,0.69,0.04,0.96
no,0.79,0.21,0.9,0.1
no,0.92,0.08,1,0
no,0.92,0.08,1,0
yes,0.67,0.33,0.95,0.05
no,0.8,0.2,0.89,0.11
yes,0.32,0.68,0.14,0.86
no,0.92,0.08,0.91,0.09
no,0.35,0.65,0.01,0.99
no,0.97,0.03,1,0
no,0.68,0.32,0.96,0.04
no,0.54,0.46,0.26,0.74
yes,0.18,0.82,0,1
no,0.6,0.4,0.19,0.81
yes,0.88,0.12,0.99,0.01
no,0.99,0.01,1,0
yes,0.22,0.78,0.01,0.99
yes,0.46,0.54,0.77,0.23
no,0.51,0.49,0.82,0.18
no,0.86,0.14,1,0
no,0.38,0.62,0.51,0.49
no,0.92,0.08,0.99,0.01
no,0.88,0.12,1,0
no,0.75,0.25,0.91,0.09
no,0.76,0.24,0.9,0.1
no,0.67,0.33,0.91,0.09
yes,0.29,0.71,0.08,0.92
no,0.99,0.01,1,0
no,0.97,0.03,1,0
no,0.71,0.29,0.99,0.01
no,0.34,0.66,0.29,0.71
no,0.76,0.24,0.99,0.01
no,0.67,0.33,0.93,0.07
no,0.56,0.44,0.94,0.06
no,0.95,0.05,1,0
no,0.98,0.02,1,0
no,0.85,0.15,0.99,0.01
